Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    SEP             reduce using rule 21 (expression -> expression EQ_OP expression .)
    RPAREN          reduce using rule 21 (expression -> expression EQ_OP expression .)
    COMMA           reduce using rule 21 (expression -> expression EQ_OP expression .)
    RBRACK          reduce using rule 21 (expression -> expression EQ_OP expression .)
    COLON_OP        reduce using rule 21 (expression -> expression EQ_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62

  ! ADD_OP          [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 53 ]
  ! GT_OP           [ shift and go to state 54 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! LT_OP           [ shift and go to state 60 ]
  ! LE_OP           [ shift and go to state 64 ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 102

    (33) expression -> INT LPAREN expression RPAREN .

    ADD_OP          reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    SUBTRACT_OP     reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    MULTIPLY_OP     reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    DIVIDE_OP       reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    MODULO_OP       reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    EQ_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    NE_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    GT_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    GE_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    LT_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    LE_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    LOGAND_OP       reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    LOGOR_OP        reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    TILDE_OP        reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    QUESTION_OP     reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    SEP             reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    RBRACK          reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    COLON_OP        reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)


state 103

    (35) expression -> STRING LPAREN expression RPAREN .

    ADD_OP          reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    SUBTRACT_OP     reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    MULTIPLY_OP     reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    DIVIDE_OP       reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    MODULO_OP       reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    EQ_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    NE_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    GT_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    GE_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    LT_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    LE_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    LOGAND_OP       reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    LOGOR_OP        reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    TILDE_OP        reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    QUESTION_OP     reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    SEP             reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    COMMA           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    RBRACK          reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    COLON_OP        reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)


state 104

    (41) subscript -> LBRACK expression RBRACK .

    SEP             reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    ADD_OP          reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    SUBTRACT_OP     reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    MULTIPLY_OP     reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    DIVIDE_OP       reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    MODULO_OP       reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    EQ_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    NE_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    GT_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    GE_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    LT_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    LE_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    LOGAND_OP       reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    LOGOR_OP        reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    TILDE_OP        reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    QUESTION_OP     reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    RPAREN          reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    COMMA           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    RBRACK          reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    COLON_OP        reduce using rule 41 (subscript -> LBRACK expression RBRACK .)


state 105

    (45) exprfuncall -> ID LPAREN arglist RPAREN .

    RPAREN          reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    ADD_OP          reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    SUBTRACT_OP     reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    MULTIPLY_OP     reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    DIVIDE_OP       reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    MODULO_OP       reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    EQ_OP           reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    NE_OP           reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    GT_OP           reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    GE_OP           reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    LT_OP           reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    LE_OP           reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    LOGAND_OP       reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    LOGOR_OP        reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    TILDE_OP        reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    QUESTION_OP     reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    COMMA           reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    RBRACK          reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    SEP             reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)
    COLON_OP        reduce using rule 45 (exprfuncall -> ID LPAREN arglist RPAREN .)


state 106

    (46) arglist -> expression argrest .
    (48) argrest -> argrest . COMMA expression

    RPAREN          reduce using rule 46 (arglist -> expression argrest .)
    COMMA           shift and go to state 123


state 107

    (49) argrest -> epsilon .

    COMMA           reduce using rule 49 (argrest -> epsilon .)
    RPAREN          reduce using rule 49 (argrest -> epsilon .)


state 108

    (50) exprparallel -> LBRACE LBRACE parallelOp parallelFuncs . RBRACE RBRACE

    RBRACE          shift and go to state 124


state 109

    (58) parallelFuncs -> exprfuncall . SEP exprfuncall SEP parallelMoreFuncs

    SEP             shift and go to state 125


state 110

    (45) exprfuncall -> ID . LPAREN arglist RPAREN

    LPAREN          shift and go to state 41


state 111

    (54) reduceop -> SUBTRACT_OP .

    FLOATNUMBER     reduce using rule 54 (reduceop -> SUBTRACT_OP .)
    INTNUMBER       reduce using rule 54 (reduceop -> SUBTRACT_OP .)
    STRINGCONSTANT  reduce using rule 54 (reduceop -> SUBTRACT_OP .)
    ID              reduce using rule 54 (reduceop -> SUBTRACT_OP .)


state 112

    (51) parallelOp -> REDUCE reduceop . reduceinit
    (61) reduceinit -> . scalarvalue
    (62) reduceinit -> . epsilon
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (76) epsilon -> .

    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    ID              reduce using rule 76 (epsilon -> .)

    epsilon                        shift and go to state 127
    scalarvalue                    shift and go to state 128
    reduceinit                     shift and go to state 126

state 113

    (57) reduceop -> MODULO_OP .

    FLOATNUMBER     reduce using rule 57 (reduceop -> MODULO_OP .)
    INTNUMBER       reduce using rule 57 (reduceop -> MODULO_OP .)
    STRINGCONSTANT  reduce using rule 57 (reduceop -> MODULO_OP .)
    ID              reduce using rule 57 (reduceop -> MODULO_OP .)


state 114

    (53) reduceop -> ADD_OP .

    FLOATNUMBER     reduce using rule 53 (reduceop -> ADD_OP .)
    INTNUMBER       reduce using rule 53 (reduceop -> ADD_OP .)
    STRINGCONSTANT  reduce using rule 53 (reduceop -> ADD_OP .)
    ID              reduce using rule 53 (reduceop -> ADD_OP .)


state 115

    (55) reduceop -> MULTIPLY_OP .

    FLOATNUMBER     reduce using rule 55 (reduceop -> MULTIPLY_OP .)
    INTNUMBER       reduce using rule 55 (reduceop -> MULTIPLY_OP .)
    STRINGCONSTANT  reduce using rule 55 (reduceop -> MULTIPLY_OP .)
    ID              reduce using rule 55 (reduceop -> MULTIPLY_OP .)


state 116

    (56) reduceop -> DIVIDE_OP .

    FLOATNUMBER     reduce using rule 56 (reduceop -> DIVIDE_OP .)
    INTNUMBER       reduce using rule 56 (reduceop -> DIVIDE_OP .)
    STRINGCONSTANT  reduce using rule 56 (reduceop -> DIVIDE_OP .)
    ID              reduce using rule 56 (reduceop -> DIVIDE_OP .)


state 117

    (34) expression -> FLOAT LPAREN expression RPAREN .

    ADD_OP          reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    SUBTRACT_OP     reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    MULTIPLY_OP     reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    DIVIDE_OP       reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    MODULO_OP       reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    EQ_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    NE_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    GT_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    GE_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    LT_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    LE_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    LOGAND_OP       reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    LOGOR_OP        reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    TILDE_OP        reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    QUESTION_OP     reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    SEP             reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    COMMA           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    RBRACK          reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    COLON_OP        reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)


state 118

    (69) moreelements -> COMMA expression . moreelements
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression
    (69) moreelements -> . COMMA expression moreelements
    (70) moreelements -> . epsilon
    (76) epsilon -> .

    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65
    COMMA           shift and go to state 84
    RBRACK          reduce using rule 76 (epsilon -> .)

    moreelements                   shift and go to state 129
    epsilon                        shift and go to state 83

state 119

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION . LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE

    LPAREN          shift and go to state 130


state 120

    (9) varassign -> typedecl ID ASSIGN_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    SEP             reduce using rule 9 (varassign -> typedecl ID ASSIGN_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65


state 121

    (32) expression -> LENGTH LPAREN ID RPAREN .

    ADD_OP          reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    SUBTRACT_OP     reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    MULTIPLY_OP     reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    DIVIDE_OP       reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    MODULO_OP       reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    EQ_OP           reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    NE_OP           reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    GT_OP           reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    GE_OP           reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    LT_OP           reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    LE_OP           reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    LOGAND_OP       reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    LOGOR_OP        reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    TILDE_OP        reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    QUESTION_OP     reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    SEP             reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    RPAREN          reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    COMMA           reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    RBRACK          reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)
    COLON_OP        reduce using rule 32 (expression -> LENGTH LPAREN ID RPAREN .)


state 122

    (36) expression -> expression QUESTION_OP expression COLON_OP . expression
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 131
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 123

    (48) argrest -> argrest COMMA . expression
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    scalarvalue                    shift and go to state 20
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    expression                     shift and go to state 132

state 124

    (50) exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE . RBRACE

    RBRACE          shift and go to state 133


state 125

    (58) parallelFuncs -> exprfuncall SEP . exprfuncall SEP parallelMoreFuncs
    (45) exprfuncall -> . ID LPAREN arglist RPAREN

    ID              shift and go to state 110

    exprfuncall                    shift and go to state 134

state 126

    (51) parallelOp -> REDUCE reduceop reduceinit .

    ID              reduce using rule 51 (parallelOp -> REDUCE reduceop reduceinit .)


state 127

    (62) reduceinit -> epsilon .

    ID              reduce using rule 62 (reduceinit -> epsilon .)


state 128

    (61) reduceinit -> scalarvalue .

    ID              reduce using rule 61 (reduceinit -> scalarvalue .)


state 129

    (69) moreelements -> COMMA expression moreelements .

    RBRACK          reduce using rule 69 (moreelements -> COMMA expression moreelements .)


state 130

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN . paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
    (12) paramlist -> . typedecl ID paramrest
    (13) paramlist -> . epsilon
    (71) typedecl -> . INT arraydecl
    (72) typedecl -> . FLOAT arraydecl
    (73) typedecl -> . STRING arraydecl
    (76) epsilon -> .

    INT             shift and go to state 139
    FLOAT           shift and go to state 138
    STRING          shift and go to state 140
    RPAREN          reduce using rule 76 (epsilon -> .)

    typedecl                       shift and go to state 135
    epsilon                        shift and go to state 137
    paramlist                      shift and go to state 136

state 131

    (36) expression -> expression QUESTION_OP expression COLON_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    TILDE_OP        reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    SEP             reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    RPAREN          reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    COMMA           reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    RBRACK          reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    COLON_OP        reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    QUESTION_OP     shift and go to state 65

  ! ADD_OP          [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! EQ_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! NE_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! GT_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! GE_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! LT_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! LE_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! LOGAND_OP       [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! LOGOR_OP        [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! QUESTION_OP     [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! TILDE_OP        [ shift and go to state 56 ]


state 132

    (48) argrest -> argrest COMMA expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COMMA           reduce using rule 48 (argrest -> argrest COMMA expression .)
    RPAREN          reduce using rule 48 (argrest -> argrest COMMA expression .)
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
